#   S o k a р a S a k э n З э k m a     e z a n   o k u n d u   b i z   n a m a z   k э l m a y a l э m   d i y e   s o k a р a   з a р э r э y o r l a r   d i n d e n   з э k a r t m a y a   з a l эю э y o r l a r   o y u n a   g e l m e !;;
D a r b e   d e р i l   d a r b e c i k . ;;
" # S o k a р a S a k э n З э k m a
C u m h u r b aю k a n э   E r d o р a n ' d a n   a з э k l a m a l a r   # A n k a r a       # S o k a р a S a k э n З э k m a       T R T   1     A b d u l l a h   Gь l     C N N   Tь r k   . . .     h t t p : / /   y o u t u . b e / A E U u 0 7 u c 4 J Q ? a   В ";;
#   S o k a р a S a k э n З э k m a     n i y e   з э k э y o r s u n   n e y i   s a v u n u y o r s u n u z ?   T A Y YI P   s l o g a n l a r э   i l e  ь l k e y i   m i   k u r t a r a c a k   s э n э z .;;
#   S o k a р a S a k э n З э k m a     s o n   d a k i k a   M e l i h   i n   d i n o z o r l a r э   d a   m e y d a n a   i n m iю   e z i l m e y i n   d e r i m;;
#   S o k a р a S a k э n З э k m a     k e n d i n i z e   a c э m э y o r s a n э z   a i l e l e r i n i z e   a c э y э n;;
#   S o k a р a S a k э n З э k m a     y a   i n a t   a n   i t i b a r i y l e   h a v a l i m a n э     p i c . t w i t t e r . c o m / J n Q 0 Q V 0 Z D J;;
Z a m a n э n d a   b u   k a d a r  ю e h i t   v e r i l m e d e n   s o k a р a   з э k s a y d э n э z  ю i m d i   b u n l a r   o l m a z d э . . ;;
" # S o k a р a S a k э n З э k m a
a k e p e   s i n e m a   s a a t i   s o n a   e r d i . . . ";;
 y a r э n   y e n i   y a s a k l a r , ;;
 y e n i   f aю i s t   u y g u l a m a l a r , ;;
 d a h a   з o k   b a s k э   b i z i   b e k l i y o r . . . ;;
 ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     b u   d a   b i r   o y u n ,   # h a l k t v     d e   k a p a d i l a r ,   a m a   t a y y i p i n   y a n d a s   m e d y a s i   h a l e n   a c i k";;
#   S o k a р a S a k э n З э k m a     c э l a r э   l a n e t l i y o r u m   h e p i n i z   d eю i f r e   e d i l m e l i   b u  ь l k e d e   iю   d a h i   b u l a m a m a l э s э n э z;;
D A R B E CI   S U B A Y L A R  I D A M   E DI L M E LI !   D E R H A L ! ;;
 ;;
 #I b b A r a p з a T a b e l aI s t e m i y o r u z   ;;
 # S o k a р a S a k э n З э k m a   ;;
" # A n k a r a
Tь r k i y e ;   y o р u n   b a k э m d a   o l m a y э p t a ,   b i l i n c i   k a p a l э   o l a n   b i r  ь l k e d i r .   # S o k a р a S a k э n З э k m a";;
Еџ i m d i   y a r э n   iю e   g i d e c e k m i y i z . g i t m e y e c e k m i y i z   o n u   s ц y l e s i n   b i r i   # S o k a р a S a k э n З э k m a;;
#   a n k a r a     # s o k a р a s a k э n з э k m a       p i c . t w i t t e r . c o m / a I 3 L y p R 1 3 F;;
D i n   h i c   b u   k a d a r   k u l l a n i l m a m i s t i .   S a a t   2 : 0 0 .   C a m i d e n   e z a n ,   s e l a   o k u m a l a r ,   t e k b i r l e r . . .   # S o k a р a S a k э n З э k m a;;
M e y d a n l a r a   d ц kь l e n l e r   R T E   s ц z   v e r d i р i   g i b i   g e l d i   m i   d i y e   b i r   s o r g u l a s э n   # S o k a р a S a k э n З э k m a     O y u n a   G e l m e .   S i l a h l a r   p a t l э y o r   G a z   Y o k;;
. ;;
 H a l k a   a t eю   a з a n l a r   F E T Ц   c u n t a s э   i s e   c e m a a t   c i n a y e t l e r i   i d d i a l a r э   k e s i n l i k   k a z a n m эю t э r . ;;
 ;;
 # A n k a r a     ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     S e l a   o k u y u p   m i l l e t i   ц lь m e   з a р э r m a k   n e   d e m e k   ?   З э k m a y э n   A s k e r   b i z i m   A s k e r i m i z   b i   s a k i n   y a   h e rю e y i n   o r t a   y o l u   b u l u n u r";;
Ећ u   a n   з e v r e d e k i   t u m   c a m i l e r d e   e z a n   o k u n u y o r   b u n l a r   b ц y l e   iю t e   d i n i   k u l l a n э r l a r   i y i   b i l i r l e r   b ц y l e  ю e y l e r i   ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a   ";;
 H e p i n i z i n   A l l a h   b e l a s i n i   v e r s i n   s i z   i s t e d i р i n i z i   d i y i n   # R T E     1 0 0   y a s i n a   k a d a r   y a s a y a c a k . V e   b u   d e v l e t i   y u k s e l t e c e k t i r;;
C a m i i d e n   y a p э l a n   d u y u r u l a r a ,   a n o n s l a r a   k a n э p   d a   # S o k a р a S a k э n З э k m a;;
D i n   i l e   h a l k э   s ц mь r m e y e   d e v a m   s e l a y l a   h a l k э   s o k a р a   t eю v i k   e d i y o r l a r , k a n m a y э n !   # S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n з э k m a    ь l k e n i n   c . b aю k a n э   m i l l e t i n e   ц n c e   s i z   з э k э n   b e n d e   g e l c e m   d i y o ;;
 H a d i   з э k э n   з э k э n   a r k a d a n   g e l c e k   o . . .;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / m 8 M V r c o A r f;;
#   S o k a р a S a k э n З э k m a;;
S e l Гў   n э n   o k u n m a   a m a c э n э   c i d d i   a n l a m d a   b i l e n   v a r m э   v a r s a   y a z a b i l i r m i   b u r a y a   lь t f e n     # S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n з э k m a     b i r   b aю k a n   m i l l e t i n e   ц n cь lь k   e t m e l i   e n   ц n d e n   g i t m e l i .   Tь lь n   a r d э n d a n   m i l l e t i n i   s o k a р a   s a l m a m a l э   !   !;;
B ц y l e   d a r b e   o l m a z   hь kь m e t   a y n e n   o l d u р u   g i b i   d u r u y o r   t i y a t r o   s o n   g a z ;;
 # з a k m a d a r b e       # S o k a р a S a k э n З э k m a;;
B u   n e   y a a ! ;;
 E m n i y e t   G e n e l   Mь dь r lь рь   d e   i з s a v aю   i s t i y o r ! ! ;;
   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / f z K A 8 n Q a S e;;
C a n l a r a   b i rю e y   o l m a s э n ! ! O Y U N A   G E L M E YI N ! ! h a l k э   s o k a р a  ю i d d e t   e   d a v e t   e d e n   s i z i   dь sь n m e z   A p t a l   o l m a y э n ! !   # s o k a р a з э k m a;;
A n k a r a d a   t a n k l a r  ю e h i r d e   v e   i n s a n l a r   m e y d a n l a r a   g i d i y o r ;;
 ;;
 # A n k a r a     # T u r k e y C o u p     T R T 1   # S o k a р a S a k э n З э k m a   ;;
 ;;
   h t t p s : / / w w w .   y o u t u b e . c o m / w a t c h ? v = j h t 7 V u   H A _ n Q   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a     A s k e r   P o l i s   Ећ e h i t   o l u r k e n   n e r d e y d i n i z ?   A s k e r e   p o l i s e   dью m a n   m э   o l d u n u z  ю e r e f   y o k s u n l a r э;;
E Z A N   O K U N D U . .   H A DI   Y A T S I   N A M A Z I N A . . ;;
 ;;
 # T s k C u m h u r i y e t i n T e m i n a t э d э r   ;;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a       h t t p s : / /   t w i t t e r . c o m / A m e l e C e y r a n c i /   s t a t u s / 7 5 4 0 8 3 1 3 0 0 0 9 4 5 2 5 4 4   В    вЂ¦;;
A k p   c a m i l e r d e n   e z a n   o k u t a r a k   s e l a   v e r d i r e r e k   ц y l e   b i r   h a v a   e s t i r i y o r k i   g ц r e n   d a r b e n i n   a k p y e   d e р i l d e   d i n e   y a p э l d э р э n э   s a n a r ;;
" # S o k a р a S a k э n З э k m a
D a r b e   b i t t i   d e r k e n   K o z y a t a g i n d a   s i l a h   s e s l e r i   a r t t i .   A n   i t i b a r i y l e   B e y a z   T V   d e   k a p a n d i .   # S o k a р a S a k э n З э k m a";;
#   S o k a р a S a k э n З э k m a;;
A l l a h i n   e m i r l e r i   d e g i s t i   d e   b i z   m i   d u y m a d i k   s o k a g a   c i k m a   e m r i   d e   n e r d e n   c i k t i   ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     T a n k э n  ь z e r i n d e   t e p i n e c e k s i n   a s k e r   s u s a c a k . .   k o m e d i   o y u n u   ( ! )   a d э   d a   k a l k эю m a   ( ! )   O y u n a   g e l m e , h i з   u р r u n a   ц l m e .";;
#   S o k a р a S a k э n З э k m a     o y u n c a k   o l m a;;
o y u n a   g e l m e   # S o k a р a S a k э n З э k m a;;
V a k i t s i z   o k u n a n   E z a n l a r   d a   f i l m i n   f i n a l i   з o k   i y i   s e n a r y o   # S o k a р a S a k э n З э k m a;;
A l l a h э n   d e d i р i   o l u r   # S o k a р a S a k э n З э k m a;;
B u   s a a t t e   o k u n a n   s e l a   i з i m i z e   n a s э l   iю l e r   b i l m e z   m i s i n   ;;
" # S o k a р a S a k э n З э k m a
A n t a l y a   d a   c a m i l e r d e   s e l a   o k u n u p   a r d э n d a n   A K P   y e   d e s t e k   m e s a j l a r э   v e r i l i y o r .   N e   h a l l e r e   dью tь k . .   # S o k a р a S a k э n З э k m a     # d a r b e";;
#   S o k a р a S a k э n З э k m a     b a k   c a m i l e r d e n   a v a z   a v a z   s e l a n   o k u n u y o r;;
Y a z э k   k i   n e   y a z э k  ь l k e m   y i n e   p i s   o y u n u n   i з i n d e   # S o k a р a S a k э n З э k m a;;
E z a n l a   m э   s o k a р a   d ц k c e n   m i l l e t i   b r e   g e r i z e k a l э !   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / S J 6 N x w 7 w h W;;
#   S o k a р a S a k э n З э k m a     m э   c i k i c a z   t a b i k i     b i z   h a l k э z   b u gь n   a k p   y a r э n   c h p   m h p . K i m i   s e з e r s e k   o   . 1 0   t a n e   k o m u t a n   k i m m iю .   M a aю l a r a r э n э   b i z   ц dь y o rь z;;
C u m h u r b aю k a n э   m i l l e t i n i   m e y d a n l a r a   b e k l i y o r   i l k   ц n c e   s i z   b u y u r u n   s a y э n   c u m h u r b aю k a n э m   # S o k a р a S a k э n З э k m a;;
K a n s i z l a r   i h t i l a l c i l e r   k o p e k l e r   y i n e   s a l y a n i n i z i   b o s a l t m a y a   b a s l a d i n i z   y a z i k l a r   o l s u n   # S o k a р a S a k э n З э k m a;;
H i r s э z l i р a     d e v a m   d i y e n   s o k a р a   з э k s э n   # S o k a р a S a k э n З э k m a;;
M i l l e t l e   a s k e r i   k a rю э   k a rю э y a   g e t i r m e y e   з a l эю э y o r l a r .   O y u n a   g e l m e y i n ,   s o k a р a   з э k m a y э n !   # S o k a р a S a k э n З э k m a;;
s э r f   y a r э n    n e   bь yь k   a d a m   y a   i k i   s a a t t e   d a r b e y i   s o n l a n d э r d э    d e d i r t m e k   i з i n  ь l k e y i   i з   s a v aю a   sь rь k lь y o r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     d i y e n   h e r k e s i   f iю l e y i n ,   b u n l a r   o r o s p u   з o c u k l a r э d э r ,   v a t a n   h a i n l e r i d i r .;;
#   S o k a р a S a k э n З э k m a;;
D a r b e n i n d e   b o k u n u   з э k a r d э l a r   t i y a t r o   s a h n e s i   g i b i ;;
   # S o k a р a S a k э n З э k m a;;
E r d o g a n   r e s m e n   h a l k i   s o k a g a   d o k u p   i c   s a v a s   c i k a r m a y a   c a l i s i y o r !   ;;
 # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / K j T h J 3 P s j 9;;
#   S o k a р a S a k э n З э k m a     b a b a   f i l m   o l u r   b u   s e n a r y o d a n ! ! !;;
Y aю a s э n   bь yь k   d i k t a t ц r ;;
 ;;
 E R D OРA N ;;
 ;;
 Y a r э n   h a l i f e l i р i n i   d e   i l a n   e t   n e   o l u r ;;
 ;;
 # S o k a р a S a k э n З э k m a     ;;
 ;;
" # A n k a r a
K i m   n e   d e r s e   d e s i n   Y A Ећ A S I N   Y Ь C E   A T A T Ь R K   ! ! !   # S o k a р a з э k m a";;
M i l l e t i n   s e s i   s a l a l a r   i l e   g ц k l e r e   yь k l e s i o . .   S o k a k l a r   c a d d e l e r   a з э k   m i l l e t   v a t a n э n a   s a h i p   з э k э o .     # S o k a р a S a k э n З э k m a     # A n k a r a;;
K i m   k i m i   k o r u y a c a k ? ? ? ?   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / k N 6 U Q D x N n 3;;
O l u m   m a n y a k   m э s э n э z   l a n   y a t э n   e v d e .   H a d i   b a s t a k i l e r i n   k o r u m a l a r э   v a r   s i z i   k i m   k o r u c a k .   C a m i d e n   b ц y l e   a n o n s   m э   v e r i l i r   .   # S o k a р a S a k э n З э k m a;;
Ећ u a n   Tь r k i y e ' d e   e n   з o k   i z l e n e n   t i y a t r o   o y n a n э y o r .   K e n d i n e   d a r b e   y a p   b aю k a n l э р э   k a p !   # S o k a р a S a k э n З э k m a;;
B u l u n d u р u m   i l з e d e   y a r э m   s a a t t i r   e z a n   o k u n u y o r   d u r m a k s э z э n   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     e z a n   n a m a z a   c a g r i d i r , g e c e n i n   b u   s a a t i n d e   o k u n m a s i n i n   a n l a m i   n e ? s a b a h a   r e j i m i m i z   d e g i s m i s   o l a r a k   u y a n a b i l i r i z;;
D i n   h i c   b u k a d a r   a y a g a   d u s m e m i s t i   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 # D i r e n G e z i     d e   s o k a р a   c i k m a y a n l a r   A l l a h u E k b e r   d i y e   s o k a р a   з э k э y o r   ! ! ! ;;
 A l iI s m a i l   i   k a t l e d e n l e r   s o k a k t a   ! ! !;;
#   S o k a р a S a k э n З э k m a     b u   t a g э   a з a n   n a m u s s u z  ю e r e f s i z   v e   v a t a n   h a i n i d i r .   Tь r k   m i l l e t i   d e v l e t i n i n   hь kь m e t i n i n   v e   c u m h u r b aю k a n э n э n   y a n э n d a .;;
S ц z   k o n u s u   h a y a t э n э z     # S o k a р a S a k э n З э k m a;;
S a k i n   t w e e t l e r i n i z i   s i l m e y i n   h a i n l e r . Y a r i n   s a f a k   o p e r a s y o n i y l a   i c e r d e s i n i z   o z e l   h a r e k a t c i l a r a   b i z d e n   s e l a m l a r   h a h a h a h a   # S o k a р a S a k э n З э k m a;;
D A R B E CI   S U B A Y L A R  I D A M   E DI L M E LI !   D E R H A L ! ;;
 ;;
 #I b b A r a p з a T a b e l aI s t e m i y o r u z   ;;
 # S o k a р a S a k э n З э k m a   ;;
" # A n k a r a
S a n k i   A l l a h   i c i n   s a v a s a   g i d i y o l a r   d a   e z a n l a r   o k u n u y o r . Y e t r   a r t i k   d i n i   k u l l a n d i g i n z   b u   k a d a r i n a d a   y a z i k l r   o l s n . A l l a h u   e k b e r   # S o k a р a S a k э n З э k m a";;
C a m i   h o p a r l ц r l e r i n d e n   d i n   i m a n   n u t u k l a r э y l a   h a l k э   s o k a р a   d ц k m e y e   з a р э r э y o r l a r .   D e r h a l   y a y э n   y a s a р э   g e t i r i l s i n . ;;
" # S o k a р a S a k э n З э k m a
H e m   b b   h e m d e   c b   t e l e v i z y o n d a   k o k u s a b i l i y o r s a   i h t i l a l   o l a m a z     b aю k a n l э k   s i s t e m i   i c i n   y a p э l m эю t э r       # S o k a р a S a k э n З э k m a     # d a r b e     # A n k a r a     # T s k";;
P e k i   R T E   d e   s o k a р a   з э k a c a k   m э   # S o k a р a S a k э n З э k m a;;
G e r e k t i р i   z a m a n   a n o n s   a s l a   y a p m a y a n   b e l e d i y e m i z   b a n g э r   b a n g э r   m e y d a n l a r a   з a р э r э y o r ,   i m a m   mь s v e d d e l e r i   e z a n   o k u y o r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     k u b b e l e r   m i р f e r   m i n a r e l e r   sь n gь y mью   h a k k a t e n   l a a . . !;;
Y A Ећ   o n c e s i   T S K   y a   o p e r a s y o n u n   k a l d i r i m   t a s l a r i   d o s e n i y o r . . . ;;
 ;;
" # S o k a р a S a k э n З э k m a
i z m i r   d e   d e   s e l a   o k u n m a y a   b aю l a d э   A l l a h ' э m   s e n i n   a d э n l a   o y u n a   g e t i r m e y e   з a l эю a n l a r э   k a n l a   b e s l e n e n l e r e   e n g e l   o l     # S o k a р a S a k э n З э k m a";;
M a h a l l e m i z i n   c a m i s i n d e   s e l a   o k u n d u k t a n   s o n r a  ю u   s э r a l a r   d a   m e h t e r   m a rю э   з a l э n э y o r .   ;;
" # S o k a р a S a k э n З э k m a
2   s a a t   s o n r a   h e rю e y   k o n t r o l   a l t э n d a . . .   G a m e   o v e r     # S o k a р a S a k э n З э k m a";;
C a m i d e n   A l l a h   i з n   s o k a р a   з э k э n   з a р r э l a r э   s a d e c e   t i y a t r o d a n   i b a r e t   # з a k m a d a r b e     g i r iю m i   v e   s o n u n d a   g e l e c e k   m a р d u r   e d e b i y a t э     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     m i l l e t v e k i l l e r i   m e c l i s e   m i l l e t   s o k a р a . D o s t   dью m a n   a y э k l a n s э n ,   m i l l e t   i з i n   mь b a r e k   b i r   gь n;;
C B   . K A З I Y O R . .   A L M A N Y A   Y A   S IРI N M A     T A L E BI N D E   B U L U N M U Ећ ;;
" # S o k a р a S a k э n З э k m a
#   T s k C u m h u r i y e t i n T e m i n a t э d э r   ";;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a   ;;
